Абразивный инструмент;
Абразивоструйное оборудование;
Авиационное и аэродромное оборудование;
Автоакустика;
Автоателье;
Автозаправочные станции (АЗС);
Автозапчасти для грузовых автомобилей;
Автозапчасти для иномарок;
Автозапчасти для легковых автомобилей;
Автозапчасти для отечественных автомобилей;
Автозвук;
Автокондиционеры;
Автокосметика/ автохимия;
Автокресла;
Автоломбарды;
Автомасла;
Автоматизация инженерных систем;
Автоматические двери и ворота;
Автомобильные аксессуары;
Автомобильные диски и шины;
Автомобильные заводы;
Автомобильные отопители;
Автомобильные парковки;
Автомобильные прицепы;
Автомобильные радиаторы;
Автомобильные тахографы;
Автомобильные фургоны/ автодома;
Автомоечное оборудование;
Автомойки;
Авторемонт и техобслуживание;
Авторынки;
Автосалоны;
Автосервис / Товары для автомобилей;
Автосервисное оборудование;
Автосервисы/ автотехцентры;
Автосигнализации - установка и продажа;
Автосигнализация;
Автостекла;
Автостоянки;
Автотехпомощь/ эвакуация автомобилей;
Автотюнинг;
Автошины / Диски;
Автошколы;
Автоэмали/ автомобильные краски;
Агентства недвижимости;
АГНС/ АГЗС/ АГНКС;
Аккумуляторы для автомобилей;
Алмазная резка;
Алмазная резка и бурение;
Алюминий/ алюминиевые конструкции;
Антикоррозийная обработка автомобилей;
Антикоррозийная обработка металлоконструкций;
Аппаратная замена масла;
Аренда помещений;
Аренда строительной и спецтехники;
Арматура;
Архитектурное проектирование;
Асбестотехническая продукция;
Аттракционы - поставки;
Аэрографическая роспись на транспорте;
База скачана с https://export-base.ru;
Банковское оборудование;
Белгородская область;
Бензиновое и дизельное оборудование;
Бензоинструмент;
Бескаркасная мебель;
Бетон и раствор;
Бетон/ бетонные изделия;
Бизнес-центры;
Биотуалеты/ туалетные кабины;
Благоустройство территорий;
Блистерная упаковка;
Брянская область;
Бумага для полиграфии;
Бумажная упаковка;
Буровое оборудование;
Буровые работы;
Быстровозводимые здания и сооружения;
Бытовая химия;
Бытовая/ офисная и компьютерная техника;
Бюро технической инвентаризации / БТИ;
Вакуумное оборудование и техника;
Вендинговое оборудование;
Вентиляционное / тепловое оборудование;
Веревки/ канаты/ тросы;
Весы и весоизмерительное оборудование;
Взрывные работы;
Витражи;
Владимирская область;
Внимание! Вы заказали выгрузку  Без Export-фильтра/ т.е. Вы получили компании/ у которых обязательно заполнены все выбранные вами фильтры(Телефон компании/ Email компании/ Сайт/ ЛПР (руководитель)). Если вы хотите получить ВСЕ компании/ которые есть в базе данных и согласны с тем/ чтобы одно из выбранных полей было не заполнено у некоторых компаний/ то включайте Export-фильтр. Для данной выгрузки это можно сделать в личном кабинете на сайте ExportBase (данные для входа написаны выше);
Водонагревательные приборы;
Водоочистка/ водоочистное оборудование;
Водопроводное оборудование;
Водостоки и водосточные системы;
Воронежская область;
Всего 50103;
Вторичные строительные материалы;
Вторсырье;
Входные двери;
Вы можете заказать у нас холодный обзвон данных компаний(от 19р/звонок): call.export-base.ru;
Выездная техническая помощь на дороге;
Выкуп автомобилей;
Высотные работы;
Газобаллонное оборудование;
Газовое оборудование;
Газовое оборудование для автотранспорта;
Газовые баллоны;
Геодезические работы;
Геодезическое оборудование;
Геологические работы;
Геологоразведочное оборудование;
Геофизические работы;
Геофизическое оборудование;
Герметики;
Гидравлическое оборудование и инструменты;
Гидрогеологические работы;
Гидроизоляционные материалы;
Гидроизоляционные работы;
Гидромассажное оборудование;
Гидротехническое строительство;
Гипсокартон и комплектующие;
Горно-шахтное оборудование;
Горнодобывающее оборудование;
Гофротара;
Графит/ технические углероды;
Грузовые автомобили/ грузовая техника;
Грязезащитные покрытия;
Грязепоглощающие покрытия;
Данные о размере и обороте компании сформированы на основе открытого реестра rmsp.nalog.ru.;
Двери/ дверные блоки;
ДВП / ДСП / Фанера;
Девелоперские услуги;
Декоративные покрытия;
Декоративные элементы и покрытия;
Деревообрабатывающее оборудование;
Деревообрабатывающий инструмент;
Деревообработка;
Деревянная тара;
Детейлинг / Сервис высшего класса;
Детская мебель / Мебель для детей;
Дизайн интерьеров;
Домашняя и офисная мебель / Материалы;
Дорожно-строительная техника;
Емкостное оборудование/ резервуары;
ЖБИ;
Железобетонные изделия;
Жилищно-строительный кооператив (ЖСК);
Жилищные отделы;
Заборы / Ограждения;
Замки и запорные устройства;
Замки и скобяные изделия;
Запчасти для автобусов;
Запчасти для мототехники;
Запчасти для общественного транспорта;
Запчасти для спецтехники;
Запчасти к сельхозтехнике;
Заточка и шлифовка режущих инструментов;
Защитные кейсы;
Звуковое/ световое и видеооборудование;
Звукоизоляционные материалы;
Звукоизоляционные работы;
Земляные работы;
Зимние сады/ веранды/ террасы;
Ивановская область;
Игорное оборудование / Аксессуары;
Изготовление вывесок;
Изготовление и продажа теплиц;
Изготовление и реставрация зеркал;
Изготовление макетов / Прототипирование;
Изготовление под заказ мебели;
Изготовление рекламных конструкций;
Изготовление фотокниг;
Изготовление художественных витражей и мозаики;
Изделия из камня;
Изделия из камня для помещений;
Изделия из стеклопластика;
Измерительный инструмент;
Изоляционные материалы и работы;
Изыскательские работы;
Инжиниринг;
Инжиниринговые услуги;
Инструмент / Оборудование / Инструмент технический;
Инструментальная промышленность;
Интеллектуальные здания;
Ипотечные агентства;
Кадастровые работы / Техническая инвентаризация/ учет;
Календари / Открытки;
Калужская область;
Камнеобрабатывающее оборудование;
Канцелярские / офисные / учебные принадлежности;
Канцелярские товары;
Капитальный ремонт и реконструкция зданий;
Каркасные и тентовые конструкции;
Картографическая продукция;
Кассовые аппараты;
Квартиры в новостройках;
Квартиры посуточно;
Керамическая плитка и кафель;
Керамогранит;
Кинооборудование – аренда/ продажа;
Кирпич/ кирпичные заводы;
Клеящие вещества и материалы;
Клининговое оборудование и инвентарь;
Книги;
Кованые изделия;
Коворкинг;
Коммерческая недвижимость;
Комплектующие для дверей;
Комплектующие для компьютера;
Комплектующие для окон;
Компрессоры и компрессорное оборудование;
Кондиционеры;
Контейнеры;
Контрактные автозапчасти;
Контролировать список выгрузок/ а так же обновлять их можно в личном кабинете export-base.ru Логин [email] Пароль: mpk3ne;
Контрольно-кассовая техника / Расходные материалы;
Конференц-залы / Переговорные комнаты;
Корпусная мебель;
Костромская область;
Котлы и котельное оборудование;
Крепёжные изделия;
Криогенная техника;
Кровельные материалы;
Кровельные работы;
Кровля и кровельные материалы;
Кузовной ремонт;
Курская область;
Лазеры/ лазерная резка;
Лакокрасочные материалы;
Ламинат;
Ландшафтная архитектура;
ЛДСП/ МДФ / ДВПО;
Лесничества/ лесхозы;
Лесозаготовительная техника;
Лесозаготовка/ продажа леса;
Лесоустройство/ лесовосстановление;
Лестницы и лестничные ограждения;
Лингафонное оборудование;
Линолеум;
Липецкая область;
Лифты/ лифтовое оборудование;
Магазины автозапчастей и автотоваров;
Магазины беспошлинной торговли;
Магазины бытовой техники;
Магазины канцтоваров;
Магазины мебели;
Магазины сантехники;
Магазины хозтоваров;
Магазины электроники;
Магазины электротоваров;
Малярный инструмент;
Маркировка товаров/ штриховое кодирование;
Материалы для дорожного строительства;
Материалы для наружной рекламы;
Материалы для облицовки мебели;
Материально-техническое снабжение;
Матрасы;
Машиностроение;
Мебель для ванных комнат;
Мебель для дошкольных и учебных учреждений;
Мебель для культурно-досуговых учреждений;
Мебель для кухни;
Мебель для лабораторий и медицинских учреждений;
Мебель для организаций общественного питания;
Мебель для офиса;
Мебель для помещений металлическая;
Мебель корпусная;
Мебель на заказ;
Мебельная фурнитура;
Мебельные фабрики;
Мебельные фасады;
Межкомнатные двери;
Мелиоративные работы;
Металлическая / жестяная тара;
Металлоконструкции;
Металлоконструкции для строительства зданий и сооружений;
Металлообрабатывающее оборудование;
Металлорежущий инструмент;
Модернизация компьютера и его состовляющих;
Монтаж водоснабжения и канализации;
Монтаж климатических систем;
Монтажно-слесарный инструмент;
Монтажные работы;
Москитные сетки;
Московская область;
Мягкая мебель;
Надувные конструкции и изделия;
Рубрика;
Нанесение покрытий;
Напольные покрытия;
Напольные покрытия и комплектующие;
Наружная реклама;
Насосы/ насосное оборудование;
Натяжные и подвесные потолки;
Не устроило качество сервиса? Сообщите нам.;
Нерудные материалы;
Нетканые материалы;
Нефтегазовое оборудование;
Нитки/ пряжа;
Новогодние товары;
Новостройки;
Ноутбуки и планшеты;
Облицовочные материалы;
Облицовочный камень;
Обои;
Оборудование / инструмент для ювелирного производства;
Оборудование для 3D печати / Расходные материалы;
Оборудование для автоматизации промышленных предприятий;
Оборудование для автоматизации торговли;
Оборудование для автомоек;
Оборудование для автосервиса;
Оборудование для автошкол;
Оборудование для АЗС и нефтебаз;
Оборудование для бассейнов;
Оборудование для лабораторий;
Оборудование для легкой промышленности;
Оборудование для нанесения полимерных покрытий;
Оборудование для очистки воды;
Оборудование для переработки пластмасс;
Оборудование для пищевого производства;
Оборудование для предприятий общественного питания;
Оборудование для производства / переработки пластмасс;
Оборудование для производства мебели;
Оборудование для производства металла;
Оборудование для производства окон;
Оборудование для производства строительных материалов;
Оборудование для производства/ ремонта обуви / кожгалантереи;
Оборудование для промышленной маркировки;
Оборудование для ресторанов;
Оборудование для рыбной промышленности;
Оборудование для салонов красоты;
Оборудование для сельского хозяйства;
Оборудование для утилизации отходов;
Оборудование для фотоцентров;
Оборудование для химчисток и прачечных;
Оборудование для целлюлозно-бумажной промышленности;
Оборудование для энергосбережения;
Оборудование и материалы для салонов красоты;
Оборудование и монтаж мусоропроводов;
Оборудование и продукция для гостиниц;
Обслуживание внутренних систем отопления / водоснабжения / канализации;
Обувная косметика;
Обувная фурнитура;
Обувные компании;
Огнеупорные материалы и изделия;
Окна;
Окрасочное оборудование;
Опалубка;
Оптические приборы и оборудование;
Оптовые магазины;
Оргстекло и поликарбонат;
Оргтехника;
Орловская область;
Остекление балконов и лоджий;
Отделочные материалы;
Отопительное оборудование и системы;
Офисная бумага;
Офсетная печать;
Очистители воздуха;
Очистители/ увлажнители и ароматизаторы воздуха;
Очистные сооружения и оборудование;
Пакеты / Плёнки;
Паркет;
Переоборудование транспортных средств;
Песок и щебень;
Пивоваренное оборудование;
Пиломатериалы;
Пиломатериалы / Лесоматериалы;
Питомники растений;
Пищевое оборудование;
Пластиковая мебель;
Пластиковая тара;
Пластмассовые и пластиковые изделия;
Пленки архитектурные/ декоративные/ защитные;
Плетёные изделия и мебель;
Пневматическое и компрессорное оборудование;
Пневматическое оборудование;
Пневмоинструмент;
Погонажные изделия;
Подарочная упаковка;
Подводно-технические работы;
Подводные работы;
Подземные работы;
Подшипники;
Подъемное оборудование;
Полиграфическая и рекламная продукция;
Полиграфическое оборудование;
Полимерная порошковая окраска;
Порошковые краски;
Портфели/ сумки/ чемоданы;
Почтообрабатывающее оборудование;
Пошив авточехлов;
Предлагаем актуализировать вашу базу по ИНН/ ОГРН/ телефону или E-mail/ дополнив данными ExportBase: https://export-base.ru/dop_uslugi/sbor_bazy_po_inn;
Пресс-формы и штампы;
Продажа земельных участков;
Продажа земельных участков и малоэтажных домов;
Продажа и аренда недвижимости за рубежом;
Продажа и ремонт автобусов;
Продажа и установка тёплых полов;
Продажа инфракрасных кабин;
Продажа платёжных терминалов и информационных киосков;
Продукты питания оптом;
Проектирование / обслуживание систем освещения;
Проектирование дорог / мостов;
Проектирование инженерных систем;
Проекторы и проекционное оборудование;
Проекционное оборудование;
Производственные предприятия;
Производство / Курьерские службы / Поставки;
Производство и оптовая продажа автозапчастей;
Производство и продажа одежды;
Производство и продажа тканей;
Прокат мультимедийного и презентационного оборудования;
Прокат оборудования и инструментов;
Прокладка и монтаж компьютерных сетей;
Промышленная очистка сооружений / оборудования;
Промышленное оборудование;
Промышленное строительство;
Промышленное холодильное оборудование;
Промышленные печи;
Промышленные трубы / элементы трубопровода;
Промышленный альпинизм;
Промышленный дизайн;
Противопожарные конструкции;
Пункты техосмотра;
Развал / Схождение;
Расходные материалы для оргтехники;
Редукторы;
Резиновые и резинотехнические изделия;
Резиновые покрытия / Комплектующие;
Резинотехнические изделия;
Реклама в помещениях / Indoor-реклама;
Рекламная продукция;
Рекламное оборудование;
Ремонт / укладка напольных покрытий;
Ремонт / установка сантехнического оборудования;
Ремонт автоэлектрики;
Ремонт АКПП;
Ремонт бензиновых двигателей;
Ремонт бензоинструмента;
Ремонт выхлопных систем;
Ремонт грузовых автомобилей;
Ремонт двигателей;
Ремонт дизельных двигателей;
Ремонт и отделка помещений;
Ремонт карбюраторов и инжекторов;
Ремонт кассовых аппаратов;
Ремонт климатических систем;
Ремонт климатического оборудования;
Ремонт мототехники;
Ремонт окон;
Ремонт промышленного оборудования;
Ремонт промышленных холодильников;
Ремонт садово-огородного инвентаря / техники;
Ремонт садовой техники;
Ремонт сельскохозяйственной техники;
Ремонт спецтехники;
Ремонт топливной аппаратуры дизельных двигателей;
Ремонт торгового оборудования;
Ремонт ходовой части автомобиля;
Ремонт электроинструмента;
Ремонт электронных систем управления автомобиля;
Ремонт электрооборудования;
Репетиционные студии;
Реставрация ванн;
Реставрация и ремонт мебели;
Рольставни;
Рукава и шланги;
Руководитель взят из выписки ФНС/ данные оставлены при регистрации компании и могут не совпадать с действующими данными ЛПР в данной фирме.;
Рязанская область;
Садовая мебель;
Садово-огородный инвентарь / техника;
Садово-парковая мебель и аксессуары;
Садовый инвентарь и техника;
Сантехника и санитарный фаянс;
Сантехнические работы;
Сборка мебели;
Свайные работы;
Сварочное оборудование и материалы;
Сварочные работы;
Светоотражающие материалы / изделия;
Светопрозрачные конструкции;
Светотехника;
Сейфы;
Сельскохозяйственная техника;
Семена / Посадочный материал;
Сервисное обслуживание бассейнов;
Серийное производство мебели;
Системы вентиляции/ воздуховоды;
Системы водоотведения;
Системы водоснабжения/ отопления/ канализации;
Системы отопления/ водоснабжения/ канализации;
Системы перегородок;
Системы центрального пылеудаления;
Складское оборудование;
Смазочные материалы;
Смоленская область;
Снос зданий и сооружений;
Согласование перепланировок;
Специализированное автооборудование;
Специализированные строительные работы;
Спецодежда;
Спецтехника;
Спички;
Спортивные покрытия;
Средства защиты от вредителей;
Средства защиты растений / Удобрения;
Станции зарядки электромобилей;
Стекло / Зеркала;
Стекло/ стекольная продукция;
Стекломагнезитовые листы;
Стеклопластик;
Стеклянная мебель / Мебель из стекла;
Стеклянная тара;
Стеклянные двери;
Стекольные мастерские;
Стеллажи;
Стеллажи и витрины;
Стеновые панели;
Столярные работы;
Строительная сфера / Ремонт / Недвижимость;
Строительное оборудование / Вспомогательные устройства;
Строительное оборудование и техника;
Строительные блоки;
Строительные и отделочные работы;
Строительные инструменты;
Строительные компании;
Строительные конструкции;
Строительные леса;
Строительные магазины;
Строительные материалы;
Строительные материалы / Материалы отделочные;
Строительные научные и проектные организации;
Строительство / обслуживание наружных систем отопления / водоснабжения / канализации;
Строительство / обслуживание систем газоснабжения;
Строительство административных зданий;
Строительство бань и саун/ оборудование;
Строительство бассейнов и аквапарков/ оборудование;
Строительство гаражей;
Строительство дачных домов и коттеджей;
Строительство и монтаж бассейнов и фонтанов;
Строительство и обслуживание АЭС / ГЭС / ТЭЦ;
Строительство и обслуживание электросетей;
Строительство и оснащение АЗС;
Строительство и ремонт дорог;
Строительство и ремонт железнодорожных путей;
Строительство мостов;
Строительство саун и бань;
Строительство сооружений сельскохозяйственного назначения;
Строительство спортивных сооружений / площадок;
Судовое оборудование;
Супермаркеты;
Сухие строительные смеси;
Сырье для текстильной промышленности;
Сэндвич-панели;
Тамбовская область;
Тара и упаковочные материалы;
Тверская область;
Текстильное оборудование;
Тенты/ шатры/ навесы;
Тепличное оборудование;
Теплоизоляционные материалы;
Теплоизоляционные работы;
Техника для склада / Вспомогательные устройства;
Техническая экспертиза зданий и сооружений;
Технические ткани;
Техническое обслуживание зданий;
Типографии;
Ткань мебельная;
Ткацкое оборудование;
Товары для дома;
Товары народного потребления;
Товары по каталогам;
Тонирование автостёкол;
Тонирование стёкол зданий и конструкций;
Тонировочные / защитные плёнки для автомобилей;
Тонировочные / защитные плёнки для стёкол зданий/ конструкций;
Топливные карты;
Торговое и выставочное оборудование;
Торговое оборудование;
Торговые центры/ комплексы / Спецмагазины;
Транспортеры и конвейеры;
Тротуарная плитка;
Трубы и трубопроводная арматура;
Тульская область;
Тюнинг;
Узнайте/ как добавить фильтр на нужное вам поле/ перейдя по ссылке: https://export-base.ru/api/excel_help;
Укрывной материал;
Укупорочные изделия;
Упаковочные материалы;
Управление недвижимостью;
Услуга распиловки;
Услуги авторазбора;
Услуги по отогреву автомобиля;
Услуги по упаковке подарков;
Услуги по устройству промышленных / наливных полов;
Установка и ремонт автостёкол;
Утилизация отходов;
Учебная литература;
Фанера;
Фасадные материалы / конструкции;
Фасадные работы;
Фасады и фасадные системы;
Фасовка товаров;
Фасовочное и упаковочное оборудование;
Фильтр-прессы;
Химическое оборудование;
Хозяйственные товары;
Хозяйственные товары / Канцелярия / Упаковка;
Холодильное оборудование;
Хранение шин;
Цемент;
Швейное оборудование;
Швейные фабрики;
Шиномонтаж;
Шкафы-купе;
Экологические работы;
Эксклюзивная мебель;
Электро и бензоинструмент;
Электроизмерительные работы;
Электроинструмент;
Электромонтажные работы;
Электронагреватели;
Элитная недвижимость;
Энергетическое оборудование;
Ювелирное оборудование;
Ювелирные камни;
Ярославская область;